,prediction
0,0.12325618509972529
1,0.14668820473174274
2,0.1579532878835346
3,0.15850629994706583
4,0.11118005713938592
5,0.11213912987348629
6,0.11550936961013095
7,0.09384441177439144
8,0.12542139005621145
9,0.10578640816105586
10,0.13851408795436598
11,0.12789796931598385
12,0.07007680017607733
13,0.0988579501426729
14,0.07859997823039352
15,0.06765753806964872
16,0.07483209656410084
17,0.037651812178469274
18,0.07946697575892561
19,0.08346742675193031
20,0.10067563082858151
21,0.09831443705069057
22,0.08426063892776496
23,0.08457561573813863
24,0.05084313503887091
25,0.06631906642510733
26,0.0718872203069788
27,0.11133188214776304
28,0.07555179463061337
29,0.08710682431438366
30,0.09632610774405465
31,0.08979363029788998
32,0.06899617692775148
33,0.06327625455263045
34,0.07942423353826387
35,0.09422257697548034
36,0.07191246117473957
37,0.10438191471010302
38,0.09895087472180746
39,0.10227015905233598
40,0.10087617314654443
41,0.1224389653419885
42,0.12324359405690884
43,0.09153800364403027
44,0.11169183187805895
45,0.10715839374703932
46,0.10664130552071797
47,0.09422957967398367
48,0.10868011927744037
49,0.113935850405786
50,0.11780439281882457
51,0.0950493614262356
52,0.09379174678510208
53,0.09404325899066826
54,0.0806565830761328
55,0.10599331419786791
56,0.13694065480574508
57,0.10279323383325426
58,0.09344857903688239
59,0.0788365421712765
60,0.1028765667438638
61,0.10395907533141172
62,0.11977168427341385
63,0.1114648510853384
64,0.08177671704927737
65,0.09775495433880255
66,0.07307625267432187
67,0.10086288152855509
68,0.13681030183577797
69,0.13413425692892503
70,0.11787017219843546
71,0.08966385184367945
72,0.07348452788353146
73,0.08301792073279793
74,0.08968868313724716
75,0.13066234714543004
76,0.14245548674066047
77,0.11938807782090935
78,0.08702217237416734
79,0.09926562337603334
80,0.12172253108219074
81,0.12483713037621387
82,0.12861942499400963
83,0.13413425692892503
84,0.13093740742435203
85,0.07950982593963571
86,0.10306744200482691
87,0.1116492467695972
88,0.12861942499400963
89,0.1273618103528761
90,0.11593609975600197
91,0.1273618103528761
92,0.10233361118919107
93,0.10848711656131751
94,0.117094239040381
95,0.13565216255139892
96,0.08325305254659235
97,0.10210579966530653
98,0.1065854413438981
99,0.10449334760112024
100,0.12379778888299738
101,0.11801715555650424
102,0.1127010388076545
103,0.11489593674876238
104,0.123363693865664
105,0.12246427894478225
106,0.11441819413352809
107,0.11281488094826012
108,0.08266517485796239
109,0.08656746432950531
110,0.09890932786986432
111,0.1036204627664363
112,0.13083052644038667
113,0.11316464183227937
114,0.11316464183227937
115,0.11245350698265
116,0.13565216255139892
117,0.12172253108219074
118,0.12324359405690884
119,0.11316526838860881
120,0.11169183187805895
121,0.10705459145130547
122,0.10188545806052451
123,0.11417392674625944
124,0.13565216255139892
125,0.13565216255139892
126,0.13565216255139892
127,0.1020820989836249
128,0.1020820989836249
129,0.10233361118919107
130,0.1028765667438638
131,0.12349925661807364
132,0.14397339236313436
133,0.12250929662865122
134,0.11316464183227937
135,0.12623187705819594
136,0.12476149967938273
137,0.11772876212199343
138,0.11772876212199343
139,0.11628648719635068
140,0.11568994836527105
141,0.1119521228593993
142,0.10180982736369337
143,0.10335889457107436
144,0.12861942499400963
145,0.11593609975600197
146,0.11593609975600197
147,0.08818119696764835
148,0.06930650317608979
149,0.09734379578322219
150,0.11119779655559928
151,0.11751948122268234
152,0.10176980884861783
153,0.11316464183227937
154,0.09370009124244856
155,0.11299646253732273
156,0.14397339236313436
157,0.1340586262320939
158,0.10705514002325041
159,0.1023471770816871
160,0.10553668582883158
161,0.10705459145130547
162,0.10188545806052451
163,0.12246427894478225
164,0.13413425692892503
165,0.13253094374365706
166,0.10950969309328691
167,0.08889421537700824
168,0.12179816177902185
169,0.10233361118919107
170,0.1223411173336946
171,0.14397339236313436
172,0.13565216255139892
173,0.10865529585627413
174,0.12630750775502705
175,0.13565216255139892
176,0.13565216255139892
177,0.1355765318545678
178,0.12483713037621387
179,0.12710151937153574
180,0.12475767977145558
181,0.123363693865664
182,0.11417392674625944
183,0.13565216255139892
184,0.13565216255139892
185,0.13565216255139892
186,0.13565216255139892
187,0.11593609975600197
188,0.12179816177902185
189,0.11618761196156815
190,0.1223411173336946
191,0.14397339236313436
192,0.13565216255139892
193,0.12250929662865122
194,0.12630750775502705
195,0.13565216255139892
196,0.13565216255139892
197,0.1355765318545678
198,0.12483713037621387
199,0.12710151937153574
200,0.13253094374365706
201,0.123363693865664
202,0.11417392674625944
203,0.13565216255139892
204,0.13565216255139892
205,0.13565216255139892
206,0.13565216255139892
207,0.11593609975600197
208,0.12179816177902185
209,0.11618761196156815
210,0.1223411173336946
211,0.14397339236313436
212,0.13565216255139892
213,0.12250929662865122
214,0.12630750775502705
215,0.13565216255139892
216,0.13565216255139892
217,0.13565216255139892
218,0.13565216255139892
219,0.13413425692892503
220,0.13253094374365706
221,0.123363693865664
222,0.12246427894478225
223,0.13565216255139892
224,0.13565216255139892
225,0.13565216255139892
226,0.13565216255139892
227,0.13565216255139892
228,0.12179816177902185
229,0.13565216255139892
230,0.13565216255139892
231,0.13565216255139892
232,0.13565216255139892
233,0.13565216255139892
234,0.13565216255139892
235,0.13565216255139892
236,0.1355765318545678
237,0.12476149967938273
238,0.11772876212199343
239,0.11780439281882457
240,0.12861942499400963
241,0.1273618103528761
242,0.1273618103528761
243,0.1273618103528761
244,0.13565216255139892
245,0.13565216255139892
246,0.11593609975600197
247,0.11593609975600197
248,0.09647154916617118
249,0.1028765667438638
250,0.11119779655559928
251,0.13066234714543004
252,0.13083052644038667
253,0.11316464183227937
254,0.11316464183227937
255,0.12630750775502705
256,0.1355765318545678
257,0.12483713037621387
258,0.12710151937153574
259,0.13101303812118317
260,0.11872456943544825
261,0.09876423925278265
262,0.11017581025904732
263,0.12246427894478225
264,0.13565216255139892
265,0.13565216255139892
266,0.11593609975600197
267,0.12179816177902185
268,0.10233361118919107
269,0.10848711656131751
270,0.14397339236313436
271,0.13565216255139892
272,0.12250929662865122
273,0.12630750775502705
274,0.13565216255139892
275,0.1355765318545678
276,0.12476149967938273
277,0.11780439281882457
278,0.12710151937153574
279,0.13253094374365706
280,0.11507334166714119
281,0.11417392674625944
282,0.13565216255139892
283,0.13565216255139892
284,0.13565216255139892
285,0.11593609975600197
286,0.11586046905917084
287,0.09144294831717488
288,0.08502879701128944
289,0.12362960958804074
290,0.14397339236313436
291,0.1142189444301284
292,0.10487428963375652
293,0.12630750775502705
294,0.1355765318545678
295,0.12483713037621387
296,0.10890336219861267
297,0.11773260030644057
298,0.11154848753135241
299,0.0791765270518642
300,0.10518599485307845
301,0.12362241822916128
302,0.12250929662865122
303,0.11316464183227937
304,0.1065914449596301
305,0.13565216255139892
306,0.10233361118919107
307,0.10848711656131751
308,0.14245548674066047
309,0.13101303812118317
310,0.1070996091351744
311,0.10083115546267547
312,0.12246427894478225
313,0.13565216255139892
314,0.1355765318545678
315,0.12476149967938273
316,0.11628648719635068
317,0.11725425092712545
318,0.10950969309328691
319,0.11417392674625944
320,0.1252785169296922
321,0.09030784010870052
322,0.05081900993138775
323,0.006610668714879017
324,-0.00805474205566767
325,-0.025440937813978826
326,-0.025440937813978826
327,-0.025440937813978826
328,0.0059184385821495445
329,0.0059184385821495445
330,-0.03205292813228982
331,-0.03205292813228982
332,-0.030699434342261016
333,-0.05216649542263348
334,-0.06698359574896202
335,-0.057675056223058005
336,-0.07253012698511947
337,-0.06698359574896202
338,-0.057675056223058005
339,-0.057675056223058005
340,-0.05241655969477581
341,-0.03957163179892255
342,-0.044830128327204746
343,-0.044830128327204746
344,-0.044830128327204746
345,-0.044830128327204746
346,-0.013470751931076375
347,-0.013470751931076375
348,-0.013470751931076375
349,-0.058236317864094056
350,-0.06702614161065412
351,-0.04326609615426151
352,-0.044830128327204746
353,-0.044830128327204746
354,-0.06859017378359737
355,-0.06702614161065412
356,-0.04326609615426151
357,-0.044830128327204746
358,-0.044830128327204746
359,-0.0882839495311194
360,-0.09160613580179038
361,-0.10523787334054409
362,-0.10399171514072447
363,-0.10399171514072447
364,-0.07160343778417569
365,-0.07284959598399529
366,-0.09236053037936968
367,-0.06702614161065412
368,-0.06702614161065412
369,-0.08065787914940784
370,-0.07941172094958823
371,-0.10399171514072447
372,-0.09618343197531191
373,-0.07284959598399529
374,-0.09254337173151732
375,-0.08671991735817616
